id,publicDate,source,coAuthorship,citationCount,refCount,Class
201800282,15/11/2018,1,3,29,89,"['ENER', 'PHYS']"
201800276,17/11/2018,1,5,11,18,"['CHEM', 'BIOC', 'AGRI']"
201800044,11/12/2018,1,5,76,60,"['ENVI', 'CENG', 'MATE', 'ENER']"
201800249,01/12/2018,1,4,9,39,"['EART', 'AGRI']"
201800043,12/12/2018,1,2303,59,101,['PHYS']
201800271,20/11/2018,1,2,53,21,['COMP']
201800285,14/11/2018,1,1,5,16,"['AGRI', 'ENVI']"
201800088,01/12/2018,1,32,23,107,"['PHYS', 'EART']"
201800075,01/12/2018,1,2,,,['VETE']
201800247,01/12/2018,1,5,8,48,"['MATE', 'ENGI']"
201800081,01/12/2018,1,7,8,22,"['NEUR', 'MEDI']"
201800278,16/11/2018,1,2,1,7,['PHYS']
201800086,01/12/2018,1,2,0,16,"['ENER', 'ENGI', 'COMP']"
201800240,01/12/2018,1,5,19,46,['MULT']
201800072,01/12/2018,1,4,,33,['VETE']
201800019,19/12/2018,1,3,0,31,"['BUSI', 'ECON', 'ENVI']"
201800026,19/12/2018,1,3,2,3,['PHYS']
201800214,01/12/2018,1,6,14,23,"['IMMU', 'VETE']"
201800213,01/12/2018,1,4,79,52,['CHEM']
201800021,19/12/2018,1,3,4,17,['PHYS']
201800028,19/12/2018,1,3,3,3,['PHYS']
201800225,01/12/2018,1,40,34,27,['MULT']
201800017,20/12/2018,1,5,119,74,"['ENVI', 'CENG', 'MATE', 'ENER']"
201800010,25/12/2018,1,5,19,43,"['CHEM', 'PHYS', 'MATE']"
201800222,01/12/2018,1,7,36,47,['MULT']
201800073,01/12/2018,1,3,,29,['VETE']
201800241,01/12/2018,1,7,53,353,['NEUR']
201800087,01/12/2018,1,2,3,16,"['ENER', 'ENGI', 'COMP']"
201800080,01/12/2018,1,7,,42,['VETE']
201800246,01/12/2018,1,12,23,31,['MULT']
201800074,01/12/2018,1,1,,3,['VETE']
201800279,16/11/2018,1,3,1,22,['PHYS']
201800284,15/11/2018,1,3,34,23,"['CHEM', 'MATE']"
201800270,21/11/2018,1,5,22,42,"['CHEM', 'BIOC', 'ENVI']"
201800042,13/12/2018,1,4,39,48,"['AGRI', 'NURS']"
201800089,01/12/2018,1,3,0,,"['COMP', 'DECI', 'ENGI', 'PHYS']"
201800045,10/12/2018,1,5,44,54,"['SOCI', 'COMP']"
201800277,16/11/2018,1,2,0,5,['PHYS']
201800283,15/11/2018,1,2,19,43,"['CHEM', 'MATE']"
201800248,01/12/2018,1,2,11,18,"['ENGI', 'COMP']"
201800223,01/12/2018,1,5,0,4,['MEDI']
201800011,24/12/2018,1,2,6,19,"['COMP', 'DECI']"
201800029,19/12/2018,1,3,0,1,['PHYS']
201800016,20/12/2018,1,9,13,49,['PHYS']
201800224,01/12/2018,1,4,22,69,['MULT']
201800020,19/12/2018,1,3,1,11,['PHYS']
201800212,01/12/2018,1,13,52,140,['BIOC']
201800018,20/12/2018,1,6,33,41,"['ENER', 'ENGI', 'ENVI', 'BUSI']"
201800215,01/12/2018,1,7,22,31,['DENT']
201800027,19/12/2018,1,5,0,7,['PHYS']
201800155,01/12/2018,1,6,8,39,"['BIOC', 'IMMU']"
201800152,01/12/2018,1,3,21,22,"['SOCI', 'ENER', 'ENVI']"
201800199,01/12/2018,1,2,2,11,"['MATH', 'DECI']"
201800164,01/12/2018,1,8,6,3,['MULT']
201800190,01/12/2018,1,4,22,48,"['CHEM', 'CENG', 'PHYS']"
201800197,01/12/2018,1,9,25,99,['EART']
201800163,01/12/2018,1,2,13,37,"['MATE', 'PHYS', 'ENGI', 'MATH']"
201800108,01/12/2018,1,5,0,15,['MEDI']
201800137,01/12/2018,1,6,5,42,['MEDI']
201800305,01/11/2018,1,9,1,32,['MEDI']
201800302,02/11/2018,1,7,3,48,"['CHEM', 'CENG']"
201800130,01/12/2018,1,22,136,174,"['PHYS', 'EART']"
201800139,01/12/2018,1,5,5,3,['MULT']
201800106,01/12/2018,1,5,3,19,"['PHAR', 'AGRI', 'MEDI']"
201800101,01/12/2018,1,1,,26,['MEDI']
201800162,01/12/2018,1,7,10,16,['MEDI']
201800196,01/12/2018,1,7,5,46,"['BIOC', 'CHEM', 'PHYS']"
201800191,01/12/2018,1,5,12,54,['MULT']
201800165,01/12/2018,1,5,38,47,['MEDI']
201800153,01/12/2018,1,14,45,67,"['MEDI', 'NEUR']"
201800198,01/12/2018,1,8,27,9,['MEDI']
201800154,01/12/2018,1,3,7,53,['ENVI']
201800332,01/11/2018,1,5,8,27,['BIOC']
201800100,01/12/2018,1,6,0,31,"['MEDI', 'NURS']"
201800138,01/12/2018,1,2,10,13,"['COMP', 'DECI']"
201800107,01/12/2018,1,3,,17,"['ENGI', 'COMP']"
201800131,01/12/2018,1,6,15,28,"['CENG', 'BIOC', 'CHEM', 'COMP']"
201800303,02/11/2018,1,6,8,26,"['CHEM', 'BIOC', 'AGRI']"
201800109,01/12/2018,1,3,2,,['BIOC']
201800304,02/11/2018,1,2,15,71,"['SOCI', 'ARTS', 'BUSI']"
201800136,01/12/2018,1,4,14,30,"['COMP', 'ENGI']"
201800114,01/12/2018,1,4,11,,"['MEDI', 'IMMU']"
201800326,01/11/2018,1,2302,26,85,['PHYS']
201800319,01/11/2018,1,5,,32,['MEDI']
201800321,01/11/2018,1,2,,10,['MEDI']
201800113,01/12/2018,1,3,9,,"['MEDI', 'IMMU']"
201800317,01/11/2018,1,4,15,38,['BIOC']
201800125,01/12/2018,1,4,13,62,['MULT']
201800328,01/11/2018,1,2302,103,56,['PHYS']
201800122,01/12/2018,1,7,19,10,['MEDI']
201800310,01/11/2018,1,3,,30,"['CHEM', 'MATH', 'MATE', 'BIOC', 'PHYS']"
201800149,01/12/2018,1,3,4,37,['CENG']
201800176,01/12/2018,1,7,14,42,"['MEDI', 'BIOC']"
201800182,01/12/2018,1,4,2,26,"['BIOC', 'MEDI']"
201800185,01/12/2018,1,5,23,39,['MULT']
201800171,01/12/2018,1,11,25,54,['BIOC']
201800178,01/12/2018,1,5,17,26,"['MEDI', 'DENT']"
201800147,01/12/2018,1,7,5,23,['DENT']
201800140,01/12/2018,1,3,7,25,['MEDI']
201800311,01/11/2018,1,8,16,72,['COMP']
201800123,01/12/2018,1,7,7,23,['MEDI']
201800124,01/12/2018,1,12,7,30,['MULT']
201800316,01/11/2018,1,3,7,37,"['COMP', 'DECI']"
201800329,01/11/2018,1,2,30,24,"['ENER', 'ENVI']"
201800112,01/12/2018,1,16,6,,"['MEDI', 'IMMU']"
201800320,01/11/2018,1,9,,20,['MEDI']
201800327,01/11/2018,1,3,4,16,['MEDI']
201800115,01/12/2018,1,3,1,,"['MEDI', 'IMMU']"
201800318,01/11/2018,1,7,,18,['MEDI']
201800141,01/12/2018,1,7,21,64,"['PHAR', 'MEDI']"
201800179,01/12/2018,1,2,6,10,['MEDI']
201800146,01/12/2018,1,10,0,5,"['BIOC', 'ENGI', 'MEDI', 'PHYS']"
201800170,01/12/2018,1,2,25,35,"['ENGI', 'MATE', 'PHYS']"
201800184,01/12/2018,1,7,1,18,"['MATE', 'PHYS']"
201800148,01/12/2018,1,3,2,30,['NURS']
201800183,01/12/2018,1,6,11,13,['PHAR']
201800177,01/12/2018,1,5,3,25,"['IMMU', 'MEDI']"
201800005,30/12/2018,1,1,16,20,['BUSI']
201800237,01/12/2018,1,26,16,24,['MULT']
201800208,01/12/2018,1,2,30,39,['AGRI']
201800230,01/12/2018,1,12,50,47,['MULT']
201800002,31/12/2018,1,4,21,42,"['CHEM', 'CENG', 'ENGI']"
201800206,01/12/2018,1,3,8,23,"['MEDI', 'NURS']"
201800034,15/12/2018,1,7,4,28,"['PHYS', 'CHEM', 'MATE']"
201800239,01/12/2018,1,2,166,161,['NEUR']
201800033,15/12/2018,1,2,8,33,['PHYS']
201800201,01/12/2018,1,12,7,41,"['MEDI', 'BIOC']"
201800058,05/12/2018,1,5,67,119,['AGRI']
201800255,29/11/2018,1,2305,27,46,['PHYS']
201800067,04/12/2018,1,3,1,15,['PHYS']
201800093,01/12/2018,1,6,2,27,['EART']
201800299,02/11/2018,1,6,7,21,['MEDI']
201800094,01/12/2018,1,2,3,26,['AGRI']
201800060,04/12/2018,1,3,8,44,['ENGI']
201800252,30/11/2018,1,3,3,29,['SOCI']
201800069,03/12/2018,1,2,2,46,"['ENGI', 'EART']"
201800290,07/11/2018,1,2,6,32,['MEDI']
201800056,06/12/2018,1,5,6,35,['MEDI']
201800264,28/11/2018,1,4,2,12,['AGRI']
201800263,28/11/2018,1,2,10,15,"['COMP', 'ENGI']"
201800051,08/12/2018,1,2,9,16,['COMP']
201800297,02/11/2018,1,17,15,41,['MEDI']
201800200,01/12/2018,1,7,5,23,"['MATE', 'PHYS', 'ENGI']"
201800032,19/12/2018,1,5,26,26,"['CHEM', 'BIOC', 'PHAR']"
201800035,15/12/2018,1,4,3,17,['ENGI']
201800207,01/12/2018,1,5,14,24,['MEDI']
201800238,01/12/2018,1,12,19,47,['MULT']
201800003,31/12/2018,1,8,44,45,"['CHEM', 'PHYS', 'MATE']"
201800231,01/12/2018,1,11,21,38,['MULT']
201800236,01/12/2018,1,4,9,44,"['CHEM', 'PHYS', 'MATE']"
201800004,31/12/2018,1,6,75,55,"['CHEM', 'BIOC', 'ENVI']"
201800209,01/12/2018,1,4,29,17,"['MATE', 'ENGI']"
201800296,05/11/2018,1,2,5,10,['COMP']
201800050,08/12/2018,1,2,10,16,['COMP']
201800262,28/11/2018,1,2,1,7,"['COMP', 'ENGI']"
201800068,03/12/2018,1,2,2,40,['ENVI']
201800265,27/11/2018,1,4,3,12,['ENGI']
201800057,06/12/2018,1,7,3,9,"['BIOC', 'IMMU']"
201800291,07/11/2018,1,1,3,12,['MEDI']
201800298,02/11/2018,1,7,59,54,"['BIOC', 'CHEM']"
201800253,30/11/2018,1,2,74,43,['MEDI']
201800061,04/12/2018,1,2,4,28,['ENGI']
201800095,01/12/2018,1,11,,37,['VETE']
201800059,04/12/2018,1,8,16,72,['COMP']
201800092,01/12/2018,1,4,13,137,['MEDI']
201800066,04/12/2018,1,1,4,130,['ENGI']
201800254,30/11/2018,1,9,14,22,['BIOC']
201800022,19/12/2018,1,4,6,13,['PHYS']
201800210,01/12/2018,1,5,122,64,"['MATE', 'PHYS', 'ENGI']"
201800228,01/12/2018,1,5,24,44,['MULT']
201800217,01/12/2018,1,8,21,50,['CENG']
201800025,19/12/2018,1,8,3,6,['PHYS']
201800221,01/12/2018,1,9,51,69,"['BIOC', 'AGRI']"
201800013,20/12/2018,1,22,21,126,"['PHYS', 'EART']"
201800219,01/12/2018,1,8,36,40,"['CHEM', 'AGRI']"
201800014,20/12/2018,1,2,3,9,"['ENVI', 'EART']"
201800226,01/12/2018,1,3,15,41,"['BIOC', 'CENG', 'IMMU']"
201800272,20/11/2018,1,23,12,105,"['PHYS', 'EART']"
201800040,14/12/2018,1,2283,45,54,['PHYS']
201800286,14/11/2018,1,3,4,54,['MEDI']
201800281,15/11/2018,1,4,24,67,"['ENER', 'PHYS']"
201800047,10/12/2018,1,3,12,6,['PHYS']
201800275,17/11/2018,1,2,6,16,['MEDI']
201800078,01/12/2018,1,5,,22,['VETE']
201800085,01/12/2018,1,2,2,16,"['ENER', 'ENGI', 'COMP']"
201800071,03/12/2018,1,4,45,49,"['CHEM', 'ENVI', 'CENG', 'ENER']"
201800243,01/12/2018,1,12,25,51,['MULT']
201800288,09/11/2018,1,2,14,17,['COMP']
201800244,01/12/2018,1,4,14,28,['MULT']
201800076,01/12/2018,1,3,,27,['VETE']
201800082,01/12/2018,1,2,,17,"['ECON', 'SOCI']"
201800049,10/12/2018,1,5,31,72,"['MEDI', 'BIOC']"
201800218,01/12/2018,1,5,33,60,['MULT']
201800227,01/12/2018,1,3,14,13,"['PHAR', 'MEDI']"
201800015,20/12/2018,1,1,6,20,['AGRI']
201800012,21/12/2018,1,3,0,11,['COMP']
201800220,01/12/2018,1,2,20,33,"['AGRI', 'CENG', 'ENGI']"
201800229,01/12/2018,1,2,13,28,['MULT']
201800024,19/12/2018,1,2,1,6,['PHYS']
201800216,01/12/2018,1,10,12,53,['MULT']
201800211,01/12/2018,1,5,72,41,['MULT']
201800023,19/12/2018,1,4,0,3,['PHYS']
201800083,01/12/2018,1,5,,11,['VETE']
201800077,01/12/2018,1,4,,22,['VETE']
201800245,01/12/2018,1,6,27,33,['MULT']
201800048,10/12/2018,1,4,0,7,['PHYS']
201800242,01/12/2018,1,3,5,20,"['AGRI', 'BIOC']"
201800070,03/12/2018,1,8,30,55,"['CHEM', 'ENVI', 'CENG', 'ENER']"
201800084,01/12/2018,1,4,,40,['VETE']
201800289,08/11/2018,1,4,5,26,['CHEM']
201800274,18/11/2018,1,6,15,44,['BIOC']
201800046,10/12/2018,1,3,,9,"['COMP', 'ENGI']"
201800280,16/11/2018,1,2,1,22,['PHYS']
201800079,01/12/2018,1,3,,32,['VETE']
201800287,10/11/2018,1,20,38,83,"['PHYS', 'EART']"
201800041,14/12/2018,1,7,21,28,['PHYS']
201800273,20/11/2018,1,6,7,23,"['EART', 'ENVI', 'AGRI', 'ENGI']"
201800133,01/12/2018,1,6,61,228,['MEDI']
201800301,02/11/2018,1,3,5,30,"['SOCI', 'MEDI']"
201800306,01/11/2018,1,3,0,6,"['MEDI', 'PHYS']"
201800134,01/12/2018,1,4,2,5,['MEDI']
201800330,01/11/2018,1,2305,31,79,['PHYS']
201800102,01/12/2018,1,3,1,12,['MATH']
201800308,01/11/2018,1,4,,32,"['CHEM', 'MATH', 'MATE', 'BIOC', 'PHYS']"
201800105,01/12/2018,1,4,,11,['VETE']
201800151,01/12/2018,1,7,13,59,['MULT']
201800156,01/12/2018,1,2,2,32,"['AGRI', 'ENVI']"
201800169,01/12/2018,1,6,80,41,['MULT']
201800194,01/12/2018,1,8,12,31,"['IMMU', 'VETE']"
201800160,01/12/2018,1,5,7,53,"['IMMU', 'VETE', 'AGRI', 'MEDI']"
201800167,01/12/2018,1,2,78,87,"['ENVI', 'ENGI']"
201800193,01/12/2018,1,7,17,77,"['PHYS', 'ENGI', 'CENG']"
201800158,01/12/2018,1,4,22,18,"['MEDI', 'BIOC']"
201800309,01/11/2018,1,6,,29,"['CHEM', 'MATH', 'MATE', 'BIOC', 'PHYS']"
201800104,01/12/2018,1,6,7,23,['PHYS']
201800103,01/12/2018,1,2,10,43,"['IMMU', 'MEDI']"
201800331,01/11/2018,1,12,31,73,['IMMU']
201800135,01/12/2018,1,8,2,16,['AGRI']
201800307,01/11/2018,1,6,26,66,"['EART', 'ENVI', 'AGRI', 'ENGI']"
201800300,02/11/2018,1,4,50,71,"['CENG', 'COMP']"
201800132,01/12/2018,1,2,10,93,"['BUSI', 'ECON']"
201800192,01/12/2018,1,5,79,43,['MEDI']
201800166,01/12/2018,1,3,23,26,['SOCI']
201800159,01/12/2018,1,9,7,26,"['MEDI', 'BIOC']"
201800161,01/12/2018,1,11,15,71,['MULT']
201800195,01/12/2018,1,4,4,36,"['CENG', 'CHEM', 'MATE']"
201800157,01/12/2018,1,6,7,106,['MEDI']
201800168,01/12/2018,1,4,19,56,['MULT']
201800150,01/12/2018,1,3,16,34,['MEDI']
201800186,01/12/2018,1,4,49,76,"['IMMU', 'BIOC']"
201800172,01/12/2018,1,5,33,30,"['ENGI', 'ENER']"
201800175,01/12/2018,1,5,10,63,"['BIOC', 'CHEM', 'CENG', 'ENGI', 'MATE']"
201800181,01/12/2018,1,2,55,57,"['EART', 'COMP']"
201800188,01/12/2018,1,3,3,47,"['BIOC', 'VETE']"
201800143,01/12/2018,1,13,5,67,['MULT']
201800144,01/12/2018,1,8,20,90,['MULT']
201800110,01/12/2018,1,2300,33,39,['PHYS']
201800322,01/11/2018,1,4,,18,['MEDI']
201800325,01/11/2018,1,4,,25,['MEDI']
201800117,01/12/2018,1,4,63,141,['MEDI']
201800128,01/12/2018,1,10,21,61,"['IMMU', 'MEDI', 'PHAR']"
201800313,01/11/2018,1,3,3,37,['MULT']
201800121,01/12/2018,1,7,1,39,['MULT']
201800126,01/12/2018,1,3,5,41,['MEDI']
201800314,01/11/2018,1,4,7,29,['MULT']
201800119,01/12/2018,1,3,17,59,['PHYS']
201800145,01/12/2018,1,2,2,10,['MATH']
201800189,01/12/2018,1,6,9,40,"['IMMU', 'MEDI']"
201800142,01/12/2018,1,14,26,44,['MEDI']
201800180,01/12/2018,1,6,10,41,"['MEDI', 'NEUR']"
201800174,01/12/2018,1,8,10,27,['HEAL']
201800173,01/12/2018,1,2,18,39,"['ENVI', 'PHAR']"
201800187,01/12/2018,1,16,6,22,"['MEDI', 'BIOC']"
201800315,01/11/2018,1,4,5,19,['MULT']
201800127,01/12/2018,1,39,149,158,"['PHYS', 'EART']"
201800118,01/12/2018,1,2305,23,42,['PHYS']
201800120,01/12/2018,1,6,27,34,"['MEDI', 'BIOC']"
201800312,01/11/2018,1,4,3,31,['MULT']
201800116,01/12/2018,1,3,6,48,['DENT']
201800324,01/11/2018,1,6,,12,['MEDI']
201800129,01/12/2018,1,7,10,135,"['BIOC', 'MEDI']"
201800323,01/11/2018,1,2,,12,['MEDI']
201800111,01/12/2018,1,2297,38,54,['PHYS']
201800097,01/12/2018,1,2,5,20,['MATH']
201800251,30/11/2018,1,17,10,29,"['ENVI', 'AGRI']"
201800063,04/12/2018,1,2,3,17,['ENGI']
201800269,22/11/2018,1,4,29,57,['BUSI']
201800064,04/12/2018,1,5,8,44,['ENGI']
201800256,29/11/2018,1,2,11,58,"['SOCI', 'ENER', 'ENVI']"
201800090,01/12/2018,1,3,3,14,['COMP']
201800099,01/12/2018,1,4,3,18,['MULT']
201800052,07/12/2018,1,1,3,57,['SOCI']
201800260,28/11/2018,1,2,3,5,"['COMP', 'ENGI']"
201800294,05/11/2018,1,3,3,10,['COMP']
201800258,28/11/2018,1,2,21,75,"['MEDI', 'BIOC']"
201800293,06/11/2018,1,1,27,65,"['BUSI', 'SOCI']"
201800267,26/11/2018,1,4,0,18,"['CHEM', 'MATE', 'ENGI']"
201800055,06/12/2018,1,4,20,33,['MEDI']
201800001,31/12/2018,1,2,1,4,"['ENGI', 'MATE']"
201800233,01/12/2018,1,2,12,18,['MULT']
201800234,01/12/2018,1,2,30,55,"['NEUR', 'MEDI']"
201800006,30/12/2018,1,6,14,20,['BIOC']
201800039,14/12/2018,1,2,4,11,['COMP']
201800202,01/12/2018,1,5,59,64,"['CHEM', 'MATE']"
201800030,19/12/2018,1,3,0,6,['PHYS']
201800037,15/12/2018,1,4,20,32,['AGRI']
201800205,01/12/2018,1,3,11,38,"['BIOC', 'IMMU']"
201800008,27/12/2018,1,3,34,20,"['DECI', 'ENGI', 'COMP']"
201800259,28/11/2018,1,2,6,6,"['COMP', 'ENGI']"
201800054,06/12/2018,1,3,2,27,['MEDI']
201800266,26/11/2018,1,11,1,13,"['ENER', 'ENGI', 'MATE']"
201800292,06/11/2018,1,3,3,12,"['MATE', 'ENGI']"
201800098,01/12/2018,1,8,10,71,['MULT']
201800295,05/11/2018,1,2,6,34,['COMP']
201800261,28/11/2018,1,2,8,16,"['COMP', 'ENGI']"
201800053,06/12/2018,1,4,5,24,['MEDI']
201800268,26/11/2018,1,6,16,72,"['CHEM', 'BIOC', 'PHAR', 'MEDI']"
201800091,01/12/2018,1,2,7,8,['COMP']
201800257,28/11/2018,1,5,16,48,"['MEDI', 'BIOC']"
201800065,04/12/2018,1,4,7,32,['ENGI']
201800062,04/12/2018,1,2,0,21,['ENGI']
201800250,01/12/2018,1,2,1,40,['ECON']
201800096,01/12/2018,1,2,,19,['AGRI']
201800204,01/12/2018,1,3,19,35,"['PHYS', 'ENGI']"
201800036,15/12/2018,1,6,1,,"['MATE', 'PHYS', 'CHEM']"
201800009,26/12/2018,1,2,3,36,"['MATE', 'PHYS', 'CHEM']"
201800031,19/12/2018,1,2,1,9,['PHYS']
201800203,01/12/2018,1,7,8,58,['BIOC']
201800007,28/12/2018,1,3,0,111,['MEDI']
201800235,01/12/2018,1,12,35,51,['MULT']
201800038,14/12/2018,1,2,3,24,['COMP']
201800232,01/12/2018,1,3,12,56,['AGRI']
201800000,31/12/2018,1,2,1,76,['MEDI']
201900136,01/12/2019,1,2299,43,46,['PHYS']
201900109,01/12/2019,1,4,,42,['VETE']
201900131,01/12/2019,1,7,8,33,"['MEDI', 'BIOC']"
201900107,01/12/2019,1,4,,31,['VETE']
201900138,01/12/2019,1,6,12,43,"['CENG', 'CHEM']"
201900100,01/12/2019,1,3,2,9,"['BUSI', 'COMP', 'DECI', 'PHYS']"
201900154,01/12/2019,1,15,58,,['MEDI']
201900198,01/12/2019,1,84,32,24,['MEDI']
201900153,01/12/2019,1,6,10,29,['MEDI']
201900191,01/12/2019,1,4,5,26,['MEDI']
201900165,01/12/2019,1,3,0,14,['MEDI']
201900162,01/12/2019,1,4,42,21,"['AGRI', 'NURS']"
201900196,01/12/2019,1,10,27,33,"['ENVI', 'AGRI']"
201900101,01/12/2019,1,11,3,11,['MEDI']
201900106,01/12/2019,1,4,,35,['VETE']
201900139,01/12/2019,1,7,6,50,"['CENG', 'MATE']"
201900130,01/12/2019,1,2,7,7,"['PHAR', 'ENVI']"
201900137,01/12/2019,1,5,24,37,['MULT']
201900108,01/12/2019,1,4,,39,['VETE']
201900197,01/12/2019,1,6,7,25,['PHAR']
201900163,01/12/2019,1,3,2,48,['AGRI']
201900164,01/12/2019,1,5,8,47,['MEDI']
201900190,01/12/2019,1,15,3,30,"['MEDI', 'BIOC']"
201900199,01/12/2019,1,3,5,25,"['MATE', 'ENGI', 'BIOC', 'MEDI']"
201900152,01/12/2019,1,2,17,48,['ECON']
201900155,01/12/2019,1,11,48,61,['MULT']
201900215,01/12/2019,1,4,3,32,['MEDI']
201900027,16/12/2019,1,4,0,20,['PHYS']
201900018,19/12/2019,1,6,7,45,['BIOC']
201900020,19/12/2019,1,4,0,15,['BIOC']
201900212,01/12/2019,1,5,13,48,"['PHYS', 'MATE', 'CHEM']"
201900016,19/12/2019,1,3,0,26,['BIOC']
201900224,01/12/2019,1,7,17,30,"['MEDI', 'IMMU']"
201900029,16/12/2019,1,2,0,8,['PHYS']
201900223,01/12/2019,1,3,49,67,"['ENGI', 'SOCI', 'EART']"
201900011,21/12/2019,1,4,8,26,['SOCI']
201900248,01/12/2019,1,2,53,72,['EART']
201900045,15/12/2019,1,3,4,16,"['NEUR', 'MEDI']"
201900277,01/12/2019,1,6,5,41,"['IMMU', 'MEDI']"
201900283,01/12/2019,1,24,51,81,['MULT']
201900089,02/12/2019,1,16,5,15,"['ENVI', 'MEDI']"
201900284,01/12/2019,1,3,1,38,"['SOCI', 'PSYC']"
201900270,01/12/2019,1,3,24,36,['MULT']
201900042,15/12/2019,1,4,31,86,['EART']
201900279,01/12/2019,1,3,1,42,['ECON']
201900080,06/12/2019,1,2,11,66,"['ENER', 'PHYS']"
201900246,01/12/2019,1,3,16,27,['AGRI']
201900074,09/12/2019,1,2,3,10,['COMP']
201900073,09/12/2019,1,2,0,13,['COMP']
201900241,01/12/2019,1,7,28,44,['MULT']
201900087,03/12/2019,1,2335,32,51,['PHYS']
201900010,21/12/2019,1,3,9,49,"['ENVI', 'IMMU', 'MEDI']"
201900222,01/12/2019,1,2,31,29,['AGRI']
201900225,01/12/2019,1,16,2,52,"['MEDI', 'IMMU']"
201900017,19/12/2019,1,1,0,7,['BIOC']
201900028,16/12/2019,1,4,0,6,['PHYS']
201900213,01/12/2019,1,3,11,24,['ENGI']
201900021,19/12/2019,1,1,0,9,['BIOC']
201900026,16/12/2019,1,3,0,5,['PHYS']
201900214,01/12/2019,1,2,18,43,"['MATE', 'COMP', 'PHYS', 'CHEM', 'ENGI']"
201900019,19/12/2019,1,3,0,24,['BIOC']
201900086,03/12/2019,1,5,6,20,['PHYS']
201900240,01/12/2019,1,18,20,22,['MEDI']
201900072,09/12/2019,1,2,1,12,['COMP']
201900278,01/12/2019,1,3,14,11,['MEDI']
201900075,09/12/2019,1,2,1,13,['COMP']
201900247,01/12/2019,1,9,17,38,"['PHAR', 'MEDI']"
201900081,06/12/2019,1,7,8,30,"['CHEM', 'BIOC']"
201900088,03/12/2019,1,3,7,72,"['BIOC', 'COMP', 'MATH']"
201900043,15/12/2019,1,16,7,40,['MEDI']
201900271,01/12/2019,1,7,86,56,"['MATE', 'ENGI']"
201900285,01/12/2019,1,5,27,45,['MULT']
201900249,01/12/2019,1,2,1,20,['MEDI']
201900282,01/12/2019,1,5,7,17,['MEDI']
201900276,01/12/2019,1,5,9,42,['MULT']
201900044,15/12/2019,1,22,2,17,['MEDI']
201900092,02/12/2019,1,4,5,8,['MEDI']
201900066,09/12/2019,1,2,2,12,['COMP']
201900254,01/12/2019,1,10,5,85,['MULT']
201900059,11/12/2019,1,5,35,57,"['CHEM', 'CENG', 'ENGI']"
201900253,01/12/2019,1,4,7,54,['MULT']
201900061,10/12/2019,1,4,8,27,"['CHEM', 'CENG', 'MATE']"
